SRR17286185.Contig2.1	Eukaryota	superkingdom
SRR16887727.Contig15.1	Basidiomycota	phylum
SRR16887727.Contig15.1	Agaricomycetes	class
SRR16887727.Contig15.1	Boletales	order
SRR16887727.Contig15.1	Boletinellaceae	family
SRR16887727.Contig15.1	Phlebopus	genus
SRR16887727.Contig15.1	Phlebopus portentosus	species
SRR16887728.Contig80.1	Eukaryota	superkingdom
SRR16887728.Contig80.1	Fungi	kingdom
SRR16887728.Contig80.1	Basidiomycota	phylum
SRR16887728.Contig80.1	Agaricomycetes	class
SRR16887728.Contig80.1	Boletales	order
SRR16887728.Contig80.1	Boletinellaceae	family
SRR16887728.Contig80.1	Phlebopus	genus
SRR16887728.Contig80.1	Phlebopus portentosus	species
SRR16887727.Contig38.1	Eukaryota	superkingdom
SRR16887727.Contig38.1	Fungi	kingdom
SRR16887727.Contig38.1	Basidiomycota	phylum
SRR16887727.Contig38.1	Agaricomycetes	class
SRR16887727.Contig38.1	Boletales	order
SRR16887727.Contig38.1	Boletinellaceae	family
SRR16887727.Contig38.1	Phlebopus	genus
SRR16887727.Contig38.1	Phlebopus portentosus	species
SRR16887727.Contig17.1	Eukaryota	superkingdom
SRR16887727.Contig17.1	Fungi	kingdom
SRR16887727.Contig17.1	Basidiomycota	phylum
SRR16887727.Contig17.1	Agaricomycetes	class
SRR16887727.Contig17.1	Boletales	order
SRR16887727.Contig17.1	Boletinellaceae	family
SRR16887727.Contig17.1	Phlebopus	genus
SRR16887727.Contig17.1	Phlebopus portentosus	species
SRR16887728.Contig29.1	Eukaryota	superkingdom
SRR16887728.Contig29.1	Fungi	kingdom
SRR16887728.Contig29.1	Basidiomycota	phylum
SRR16887728.Contig29.1	Agaricomycetes	class
SRR16887728.Contig29.1	Boletales	order
SRR16887728.Contig29.1	Boletinellaceae	family
SRR16887728.Contig29.1	Phlebopus	genus
SRR16887728.Contig29.1	Phlebopus portentosus	species
SRR19352693.Contig24.1	Eukaryota	superkingdom
SRR19352693.Contig24.1	Fungi	kingdom
SRR19352693.Contig24.1	Basidiomycota	phylum
SRR19352693.Contig24.1	Agaricomycetes	class
SRR19352693.Contig24.1	Agaricales	order
SRR19352693.Contig24.1	Strophariaceae	family
SRR19352693.Contig24.1	Stropharia	genus
SRR19352693.Contig24.1	Stropharia rugosoannulata	species
SRR19352690.Contig13.1	Eukaryota	superkingdom
SRR19352690.Contig13.1	Fungi	kingdom
SRR19352690.Contig13.1	Basidiomycota	phylum
SRR19352690.Contig13.1	Agaricomycetes	class
SRR19352690.Contig13.1	Agaricales	order
SRR19352690.Contig13.1	Strophariaceae	family
SRR19352690.Contig13.1	Stropharia	genus
SRR19352690.Contig13.1	Stropharia rugosoannulata	species
SRR19352690.Contig4.1	Eukaryota	superkingdom
SRR19352690.Contig4.1	Fungi	kingdom
SRR19352690.Contig4.1	Basidiomycota	phylum
SRR19352690.Contig4.1	Agaricomycetes	class
SRR19352690.Contig4.1	Agaricales	order
SRR19352690.Contig4.1	Strophariaceae	family
SRR19352690.Contig4.1	Stropharia	genus
SRR19352690.Contig4.1	Stropharia rugosoannulata	species
SRR19352697.Contig29.1	Eukaryota	superkingdom
SRR19352697.Contig29.1	Fungi	kingdom
SRR19352697.Contig29.1	Basidiomycota	phylum
SRR19352697.Contig29.1	Agaricomycetes	class
SRR19352697.Contig29.1	Agaricales	order
SRR19352697.Contig29.1	Strophariaceae	family
SRR19352697.Contig29.1	Stropharia	genus
SRR19352697.Contig29.1	Stropharia rugosoannulata	species
SRR19352687.Contig23.1	Eukaryota	superkingdom
SRR19352687.Contig23.1	Fungi	kingdom
SRR19352687.Contig23.1	Basidiomycota	phylum
SRR19352687.Contig23.1	Agaricomycetes	class
SRR19352687.Contig23.1	Agaricales	order
SRR19352687.Contig23.1	Strophariaceae	family
SRR19352687.Contig23.1	Stropharia	genus
SRR19352687.Contig23.1	Stropharia rugosoannulata	species
SRR19352696.Contig5.1	Eukaryota	superkingdom
SRR19352696.Contig5.1	Fungi	kingdom
SRR19352696.Contig5.1	Basidiomycota	phylum
SRR19352696.Contig5.1	Agaricomycetes	class
SRR19352696.Contig5.1	Agaricales	order
SRR19352696.Contig5.1	Strophariaceae	family
SRR19352696.Contig5.1	Stropharia	genus
SRR19352696.Contig5.1	Stropharia rugosoannulata	species
SRR19352697.Contig21.1	Eukaryota	superkingdom
SRR19352697.Contig21.1	Fungi	kingdom
SRR19352697.Contig21.1	Basidiomycota	phylum
SRR19352697.Contig21.1	Agaricomycetes	class
SRR19352697.Contig21.1	Agaricales	order
SRR19352697.Contig21.1	Strophariaceae	family
SRR19352697.Contig21.1	Stropharia	genus
SRR19352697.Contig21.1	Stropharia rugosoannulata	species
SRR19352695.Contig24.1	Eukaryota	superkingdom
SRR19352695.Contig24.1	Fungi	kingdom
SRR19352695.Contig24.1	Basidiomycota	phylum
SRR19352695.Contig24.1	Agaricomycetes	class
SRR19352695.Contig24.1	Agaricales	order
SRR19352695.Contig24.1	Strophariaceae	family
SRR19352695.Contig24.1	Stropharia	genus
SRR19352695.Contig24.1	Stropharia rugosoannulata	species
SRR19352696.Contig8.1	Eukaryota	superkingdom
SRR19352696.Contig8.1	Fungi	kingdom
SRR19352696.Contig8.1	Basidiomycota	phylum
SRR19352696.Contig8.1	Agaricomycetes	class
SRR19352696.Contig8.1	Agaricales	order
SRR19352696.Contig8.1	Strophariaceae	family
SRR19352696.Contig8.1	Stropharia	genus
SRR19352696.Contig8.1	Stropharia rugosoannulata	species
SRR19352690.Contig17.1	Eukaryota	superkingdom
SRR19352690.Contig17.1	Fungi	kingdom
SRR19352690.Contig17.1	Basidiomycota	phylum
SRR19352690.Contig17.1	Agaricomycetes	class
SRR19352690.Contig17.1	Agaricales	order
SRR19352690.Contig17.1	Strophariaceae	family
SRR19352690.Contig17.1	Stropharia	genus
SRR19352690.Contig17.1	Stropharia rugosoannulata	species
SRR19352692.Contig3.1	Eukaryota	superkingdom
SRR19352692.Contig3.1	Fungi	kingdom
SRR19352692.Contig3.1	Basidiomycota	phylum
SRR19352692.Contig3.1	Agaricomycetes	class
SRR19352692.Contig3.1	Agaricales	order
SRR19352692.Contig3.1	Strophariaceae	family
SRR19352692.Contig3.1	Stropharia	genus
SRR19352692.Contig3.1	Stropharia rugosoannulata	species
SRR19352696.Contig6.1	Eukaryota	superkingdom
SRR19352696.Contig6.1	Fungi	kingdom
SRR19352696.Contig6.1	Basidiomycota	phylum
SRR19352696.Contig6.1	Agaricomycetes	class
SRR19352696.Contig6.1	Agaricales	order
SRR19352696.Contig6.1	Strophariaceae	family
SRR19352696.Contig6.1	Stropharia	genus
SRR19352696.Contig6.1	Stropharia rugosoannulata	species
SRR19352697.Contig31.1	Eukaryota	superkingdom
SRR19352697.Contig31.1	Fungi	kingdom
SRR19352697.Contig31.1	Basidiomycota	phylum
SRR19352697.Contig31.1	Agaricomycetes	class
SRR19352697.Contig31.1	Agaricales	order
SRR19352697.Contig31.1	Strophariaceae	family
SRR19352697.Contig31.1	Stropharia	genus
SRR19352697.Contig31.1	Stropharia rugosoannulata	species
SRR8246575.Contig5.1	Eukaryota	superkingdom
SRR8246575.Contig5.1	Fungi	kingdom
SRR8246575.Contig5.1	Basidiomycota	phylum
SRR8246575.Contig5.1	Agaricomycetes	class
SRR8246575.Contig5.1	Boletales	order
SRR8246575.Contig5.1	Suillaceae	family
SRR8246575.Contig5.1	Suillus	genus
SRR8246575.Contig5.1	Suillus tomentosus	species
SRR19352688.Contig19.1	Eukaryota	superkingdom
SRR19352688.Contig19.1	Fungi	kingdom
SRR19352688.Contig19.1	Basidiomycota	phylum
SRR19352688.Contig19.1	Agaricomycetes	class
SRR19352688.Contig19.1	Agaricales	order
SRR19352688.Contig19.1	Strophariaceae	family
SRR19352688.Contig19.1	Stropharia	genus
SRR19352688.Contig19.1	Stropharia rugosoannulata	species
SRR19352690.Contig23.1	Eukaryota	superkingdom
SRR19352690.Contig23.1	Fungi	kingdom
SRR19352690.Contig23.1	Basidiomycota	phylum
SRR19352690.Contig23.1	Agaricomycetes	class
SRR19352690.Contig23.1	Agaricales	order
SRR19352690.Contig23.1	Strophariaceae	family
SRR19352690.Contig23.1	Stropharia	genus
SRR19352690.Contig23.1	Stropharia rugosoannulata	species
SRR16887727.Contig80.1	Eukaryota	superkingdom
SRR16887727.Contig80.1	Fungi	kingdom
SRR16887727.Contig80.1	Basidiomycota	phylum
SRR16887727.Contig80.1	Agaricomycetes	class
SRR16887727.Contig80.1	Boletales	order
SRR16887727.Contig80.1	Boletinellaceae	family
SRR16887727.Contig80.1	Phlebopus	genus
SRR16887727.Contig80.1	Phlebopus portentosus	species
SRR16887727.Contig66.1	Eukaryota	superkingdom
SRR16887727.Contig66.1	Fungi	kingdom
SRR16887727.Contig66.1	Basidiomycota	phylum
SRR16887727.Contig66.1	Agaricomycetes	class
SRR16887727.Contig66.1	Boletales	order
SRR16887727.Contig66.1	Boletinellaceae	family
SRR16887727.Contig66.1	Phlebopus	genus
SRR16887727.Contig66.1	Phlebopus portentosus	species
SRR16887726.Contig36.1	Eukaryota	superkingdom
SRR16887726.Contig36.1	Fungi	kingdom
SRR16887726.Contig36.1	Basidiomycota	phylum
SRR16887726.Contig36.1	Agaricomycetes	class
SRR16887726.Contig36.1	Boletales	order
SRR16887726.Contig36.1	Boletinellaceae	family
SRR16887726.Contig36.1	Phlebopus	genus
SRR16887726.Contig36.1	Phlebopus portentosus	species
SRR16887728.Contig41.1	Eukaryota	superkingdom
SRR16887728.Contig41.1	Fungi	kingdom
SRR16887728.Contig41.1	Basidiomycota	phylum
SRR16887728.Contig41.1	Agaricomycetes	class
SRR16887728.Contig41.1	Boletales	order
SRR16887728.Contig41.1	Boletinellaceae	family
SRR16887728.Contig41.1	Phlebopus	genus
SRR16887728.Contig41.1	Phlebopus portentosus	species
SRR16887725.Contig1.1	Eukaryota	superkingdom
SRR16887725.Contig1.1	Fungi	kingdom
SRR16887725.Contig1.1	Basidiomycota	phylum
SRR16887725.Contig1.1	Agaricomycetes	class
SRR16887725.Contig1.1	Boletales	order
SRR16887725.Contig1.1	Boletinellaceae	family
SRR16887725.Contig1.1	Phlebopus	genus
SRR16887725.Contig1.1	Phlebopus portentosus	species
SRR16887727.Contig54.1	Eukaryota	superkingdom
SRR16887727.Contig54.1	Fungi	kingdom
SRR16887727.Contig54.1	Basidiomycota	phylum
SRR16887727.Contig54.1	Agaricomycetes	class
SRR16887727.Contig54.1	Boletales	order
SRR16887727.Contig54.1	Boletinellaceae	family
SRR16887727.Contig54.1	Phlebopus	genus
SRR16887727.Contig54.1	Phlebopus portentosus	species
SRR16887726.Contig35.1	Eukaryota	superkingdom
SRR16887726.Contig35.1	Fungi	kingdom
SRR16887726.Contig35.1	Basidiomycota	phylum
SRR16887726.Contig35.1	Agaricomycetes	class
SRR16887726.Contig35.1	Boletales	order
SRR16887726.Contig35.1	Boletinellaceae	family
SRR16887726.Contig35.1	Phlebopus	genus
SRR16887726.Contig35.1	Phlebopus portentosus	species
SRR16887728.Contig23.1	Eukaryota	superkingdom
SRR16887728.Contig23.1	Fungi	kingdom
SRR16887728.Contig23.1	Basidiomycota	phylum
SRR16887728.Contig23.1	Agaricomycetes	class
SRR16887728.Contig23.1	Boletales	order
SRR16887728.Contig23.1	Boletinellaceae	family
SRR16887728.Contig23.1	Phlebopus	genus
SRR16887728.Contig23.1	Phlebopus portentosus	species
SRR16887728.Contig7.1	Eukaryota	superkingdom
SRR16887728.Contig7.1	Fungi	kingdom
SRR16887728.Contig7.1	Basidiomycota	phylum
SRR16887728.Contig7.1	Agaricomycetes	class
SRR16887728.Contig7.1	Boletales	order
SRR16887728.Contig7.1	Boletinellaceae	family
SRR16887728.Contig7.1	Phlebopus	genus
SRR16887728.Contig7.1	Phlebopus portentosus	species
SRR16887726.Contig49.1	Eukaryota	superkingdom
SRR16887726.Contig49.1	Fungi	kingdom
SRR16887726.Contig49.1	Basidiomycota	phylum
SRR16887726.Contig49.1	Agaricomycetes	class
SRR16887726.Contig49.1	Boletales	order
SRR16887726.Contig49.1	Boletinellaceae	family
SRR16887726.Contig49.1	Phlebopus	genus
SRR16887726.Contig49.1	Phlebopus portentosus	species
SRR16887727.Contig14.1	Eukaryota	superkingdom
SRR16887727.Contig14.1	Fungi	kingdom
SRR16887727.Contig14.1	Basidiomycota	phylum
SRR16887727.Contig14.1	Agaricomycetes	class
SRR16887727.Contig14.1	Boletales	order
SRR16887727.Contig14.1	Boletinellaceae	family
SRR16887727.Contig14.1	Phlebopus	genus
SRR16887727.Contig14.1	Phlebopus portentosus	species
SRR19352697.Contig10.1	Eukaryota	superkingdom
SRR19352697.Contig10.1	Fungi	kingdom
SRR19352697.Contig10.1	Basidiomycota	phylum
SRR19352697.Contig10.1	Agaricomycetes	class
SRR19352697.Contig10.1	Agaricales	order
SRR19352697.Contig10.1	Strophariaceae	family
SRR19352697.Contig10.1	Stropharia	genus
SRR19352697.Contig10.1	Stropharia rugosoannulata	species
SRR16998507.Contig1.1	Eukaryota	superkingdom
SRR16998507.Contig1.1	Fungi	kingdom
SRR16998507.Contig1.1	Basidiomycota	phylum
SRR16998507.Contig1.1	Agaricomycetes	class
SRR16998507.Contig1.1	Agaricales	order
SRR16998507.Contig1.1	Pleurotaceae	family
SRR16998507.Contig1.1	Pleurotus	genus
SRR16998507.Contig1.1	Pleurotus ostreatus	species
SRR16998503.Contig2.1	Eukaryota	superkingdom
SRR16998503.Contig2.1	Fungi	kingdom
SRR16998503.Contig2.1	Basidiomycota	phylum
SRR16998503.Contig2.1	Agaricomycetes	class
SRR16998503.Contig2.1	Agaricales	order
SRR16998503.Contig2.1	Pleurotaceae	family
SRR16998503.Contig2.1	Pleurotus	genus
SRR16998503.Contig2.1	Pleurotus ostreatus	species
SRR19345754.Contig2.1	Eukaryota	superkingdom
SRR19345754.Contig2.1	Fungi	kingdom
SRR19345754.Contig2.1	Basidiomycota	phylum
SRR19345754.Contig2.1	Agaricomycetes	class
SRR19345754.Contig2.1	Russulales	order
SRR19345754.Contig2.1	Russulaceae	family
SRR19345754.Contig2.1	Lactarius	genus
SRR19345754.Contig2.1	Lactarius hatsudake	species
SRR9644506.Contig1.1	Eukaryota	superkingdom
SRR9644506.Contig1.1	Fungi	kingdom
SRR9644506.Contig1.1	Basidiomycota	phylum
SRR9644506.Contig1.1	Agaricomycetes	class
SRR9644506.Contig1.1	Polyporales	order
SRR9644506.Contig1.1	Phaeolaceae	family
SRR9644506.Contig1.1	Wolfiporia	genus
SRR9644506.Contig1.1	Wolfiporia cocos	species
SRR19352691.Contig7.1	Eukaryota	superkingdom
SRR19352691.Contig7.1	Fungi	kingdom
SRR19352691.Contig7.1	Basidiomycota	phylum
SRR19352691.Contig7.1	Agaricomycetes	class
SRR19352691.Contig7.1	Agaricales	order
SRR19352691.Contig7.1	Strophariaceae	family
SRR19352691.Contig7.1	Stropharia	genus
SRR19352691.Contig7.1	Stropharia rugosoannulata	species
SRR19352690.Contig21.1	Eukaryota	superkingdom
SRR19352690.Contig21.1	Fungi	kingdom
SRR19352690.Contig21.1	Basidiomycota	phylum
SRR19352690.Contig21.1	Agaricomycetes	class
SRR19352690.Contig21.1	Agaricales	order
SRR19352690.Contig21.1	Strophariaceae	family
SRR19352690.Contig21.1	Stropharia	genus
SRR19352690.Contig21.1	Stropharia rugosoannulata	species
SRR19352688.Contig7.1	Eukaryota	superkingdom
SRR19352688.Contig7.1	Fungi	kingdom
SRR19352688.Contig7.1	Basidiomycota	phylum
SRR19352688.Contig7.1	Agaricomycetes	class
SRR19352688.Contig7.1	Agaricales	order
SRR19352688.Contig7.1	Strophariaceae	family
SRR19352688.Contig7.1	Stropharia	genus
SRR19352688.Contig7.1	Stropharia rugosoannulata	species
SRR19352693.Contig19.1	Eukaryota	superkingdom
SRR19352693.Contig19.1	Fungi	kingdom
SRR19352693.Contig19.1	Basidiomycota	phylum
SRR19352693.Contig19.1	Agaricomycetes	class
SRR19352693.Contig19.1	Agaricales	order
SRR19352693.Contig19.1	Strophariaceae	family
SRR19352693.Contig19.1	Stropharia	genus
SRR19352693.Contig19.1	Stropharia rugosoannulata	species
SRR19352687.Contig3.1	Eukaryota	superkingdom
SRR19352687.Contig3.1	Fungi	kingdom
SRR19352687.Contig3.1	Basidiomycota	phylum
SRR19352687.Contig3.1	Agaricomycetes	class
SRR19352687.Contig3.1	Agaricales	order
SRR19352687.Contig3.1	Strophariaceae	family
SRR19352687.Contig3.1	Stropharia	genus
SRR19352687.Contig3.1	Stropharia rugosoannulata	species
SRR1693517.Contig4.1	Eukaryota	superkingdom
SRR1693517.Contig4.1	Fungi	kingdom
SRR1693517.Contig4.1	Basidiomycota	phylum
SRR1693517.Contig4.1	Agaricomycetes	class
SRR1693517.Contig4.1	Agaricales	order
SRR1693517.Contig4.1	Hymenogastraceae	family
SRR1693517.Contig4.1	Hebeloma	genus
SRR1693517.Contig4.1	Hebeloma cylindrosporum	species
SRR9130470.Contig5.1	Eukaryota	superkingdom
SRR9130470.Contig5.1	Fungi	kingdom
SRR9130470.Contig5.1	Basidiomycota	phylum
SRR9130470.Contig5.1	Agaricomycetes	class
SRR9130470.Contig5.1	Agaricales	order
SRR9130470.Contig5.1	Agaricaceae	family
SRR9130470.Contig5.1	Agaricus	genus
SRR9130470.Contig5.1	Agaricus brasiliensis	species
SRR17034671.Contig1.1	Eukaryota	superkingdom
SRR17034671.Contig1.1	Fungi	kingdom
SRR17034671.Contig1.1	Basidiomycota	phylum
SRR17034671.Contig1.1	Agaricomycetes	class
SRR17034671.Contig1.1	Agaricales	order
SRR17034671.Contig1.1	Agaricaceae	family
SRR17034671.Contig1.1	Agaricus	genus
SRR17034671.Contig1.1	Agaricus blazei	species
SRR17034677.Contig4.1	Eukaryota	superkingdom
SRR17034677.Contig4.1	Fungi	kingdom
SRR17034677.Contig4.1	Basidiomycota	phylum
SRR17034677.Contig4.1	Agaricomycetes	class
SRR17034677.Contig4.1	Agaricales	order
SRR17034677.Contig4.1	Agaricaceae	family
SRR17034677.Contig4.1	Agaricus	genus
SRR17034677.Contig4.1	Agaricus blazei	species
SRR13089179.Contig1.1	Eukaryota	superkingdom
SRR13089179.Contig1.1	Fungi	kingdom
SRR13089179.Contig1.1	Basidiomycota	phylum
SRR13089179.Contig1.1	Agaricomycetes	class
SRR13089179.Contig1.1	Agaricales	order
SRR13089179.Contig1.1	Entolomataceae	family
SRR13089179.Contig1.1	Clitopilus	genus
SRR13089179.Contig1.1	Clitopilus hobsonii	species
SRR17930462.Contig1.1	Eukaryota	superkingdom
SRR17930462.Contig1.1	Fungi	kingdom
SRR17930462.Contig1.1	Basidiomycota	phylum
SRR17930462.Contig1.1	Agaricomycetes	class
SRR17930462.Contig1.1	Agaricales	order
SRR17930462.Contig1.1	Entolomataceae	family
SRR17930462.Contig1.1	Clitopilus	genus
SRR17930462.Contig1.1	Clitopilus hobsonii	species
SRR17930463.Contig1.1	Eukaryota	superkingdom
SRR17930463.Contig1.1	Fungi	kingdom
SRR17930463.Contig1.1	Basidiomycota	phylum
SRR17930463.Contig1.1	Agaricomycetes	class
SRR17930463.Contig1.1	Agaricales	order
SRR17930463.Contig1.1	Entolomataceae	family
SRR17930463.Contig1.1	Clitopilus	genus
SRR17930463.Contig1.1	Clitopilus hobsonii	species
SRR19352687.Contig14.1	Eukaryota	superkingdom
SRR19352687.Contig14.1	Fungi	kingdom
SRR19352687.Contig14.1	Basidiomycota	phylum
SRR19352687.Contig14.1	Agaricomycetes	class
SRR19352687.Contig14.1	Agaricales	order
SRR19352687.Contig14.1	Strophariaceae	family
SRR19352687.Contig14.1	Stropharia	genus
SRR19352687.Contig14.1	Stropharia rugosoannulata	species
SRR19352696.Contig9.1	Eukaryota	superkingdom
SRR19352696.Contig9.1	Fungi	kingdom
SRR19352696.Contig9.1	Basidiomycota	phylum
SRR19352696.Contig9.1	Agaricomycetes	class
SRR19352696.Contig9.1	Agaricales	order
SRR19352696.Contig9.1	Strophariaceae	family
SRR19352696.Contig9.1	Stropharia	genus
SRR19352696.Contig9.1	Stropharia rugosoannulata	species
SRR19352693.Contig3.1	Eukaryota	superkingdom
SRR19352693.Contig3.1	Fungi	kingdom
SRR19352693.Contig3.1	Basidiomycota	phylum
SRR19352693.Contig3.1	Agaricomycetes	class
SRR19352693.Contig3.1	Agaricales	order
SRR19352693.Contig3.1	Strophariaceae	family
SRR19352693.Contig3.1	Stropharia	genus
SRR19352693.Contig3.1	Stropharia rugosoannulata	species
SRR19352692.Contig2.1	Eukaryota	superkingdom
SRR19352692.Contig2.1	Fungi	kingdom
SRR19352692.Contig2.1	Basidiomycota	phylum
SRR19352692.Contig2.1	Agaricomycetes	class
SRR19352692.Contig2.1	Agaricales	order
SRR19352692.Contig2.1	Strophariaceae	family
SRR19352692.Contig2.1	Stropharia	genus
SRR19352692.Contig2.1	Stropharia rugosoannulata	species
SRR089758.Contig2.1	Eukaryota	superkingdom
SRR089758.Contig2.1	Fungi	kingdom
SRR089758.Contig2.1	Basidiomycota	phylum
SRR089758.Contig2.1	Agaricomycetes	class
SRR089758.Contig2.1	Agaricales	order
SRR089758.Contig2.1	Amanitaceae	family
SRR089758.Contig2.1	Amanita	genus
SRR089758.Contig2.1	Amanita thiersii	species
SRR10040561.Contig2.1	Eukaryota	superkingdom
SRR10040561.Contig2.1	Fungi	kingdom
SRR10040561.Contig2.1	Basidiomycota	phylum
SRR10040561.Contig2.1	Agaricomycetes	class
SRR10040561.Contig2.1	Agaricales	order
SRR10040561.Contig2.1	Pluteaceae	family
SRR10040561.Contig2.1	Volvariella	genus
SRR10040561.Contig2.1	Volvariella volvacea	species
SRR10040556.Contig1.1	Eukaryota	superkingdom
SRR10040556.Contig1.1	Fungi	kingdom
SRR10040556.Contig1.1	Basidiomycota	phylum
SRR10040556.Contig1.1	Agaricomycetes	class
SRR10040556.Contig1.1	Agaricales	order
SRR10040556.Contig1.1	Pluteaceae	family
SRR10040556.Contig1.1	Volvariella	genus
SRR10040556.Contig1.1	Volvariella volvacea	species
SRR10040559.Contig6.1	Eukaryota	superkingdom
SRR10040559.Contig6.1	Fungi	kingdom
SRR10040559.Contig6.1	Basidiomycota	phylum
SRR10040559.Contig6.1	Agaricomycetes	class
SRR10040559.Contig6.1	Agaricales	order
