SRR17286185.Contig2.1	Eukaryota	superkingdom
SRR10040559.Contig6.1	Pluteaceae	family
SRR10040559.Contig6.1	Volvariella	genus
SRR10040559.Contig6.1	Volvariella volvacea	species
SRR10040562.Contig7.1	Eukaryota	superkingdom
SRR10040562.Contig7.1	Fungi	kingdom
SRR10040562.Contig7.1	Basidiomycota	phylum
SRR10040562.Contig7.1	Agaricomycetes	class
SRR10040562.Contig7.1	Agaricales	order
SRR10040562.Contig7.1	Pluteaceae	family
SRR10040562.Contig7.1	Volvariella	genus
SRR10040562.Contig7.1	Volvariella volvacea	species
SRR10040557.Contig7.1	Eukaryota	superkingdom
SRR10040557.Contig7.1	Fungi	kingdom
SRR10040557.Contig7.1	Basidiomycota	phylum
SRR10040557.Contig7.1	Agaricomycetes	class
SRR10040557.Contig7.1	Agaricales	order
SRR10040557.Contig7.1	Pluteaceae	family
SRR10040557.Contig7.1	Volvariella	genus
SRR10040557.Contig7.1	Volvariella volvacea	species
SRR10040558.Contig3.1	Eukaryota	superkingdom
SRR10040558.Contig3.1	Fungi	kingdom
SRR10040558.Contig3.1	Basidiomycota	phylum
SRR10040558.Contig3.1	Agaricomycetes	class
SRR10040558.Contig3.1	Agaricales	order
SRR10040558.Contig3.1	Pluteaceae	family
SRR10040558.Contig3.1	Volvariella	genus
SRR10040558.Contig3.1	Volvariella volvacea	species
SRR10040552.Contig1.1	Eukaryota	superkingdom
SRR10040552.Contig1.1	Fungi	kingdom
SRR10040552.Contig1.1	Basidiomycota	phylum
SRR10040552.Contig1.1	Agaricomycetes	class
SRR10040552.Contig1.1	Agaricales	order
SRR10040552.Contig1.1	Pluteaceae	family
SRR10040552.Contig1.1	Volvariella	genus
SRR10040552.Contig1.1	Volvariella volvacea	species
SRR10040563.Contig8.1	Eukaryota	superkingdom
SRR10040563.Contig8.1	Fungi	kingdom
SRR10040563.Contig8.1	Basidiomycota	phylum
SRR10040563.Contig8.1	Agaricomycetes	class
SRR10040563.Contig8.1	Agaricales	order
SRR10040563.Contig8.1	Pluteaceae	family
SRR10040563.Contig8.1	Volvariella	genus
SRR10040563.Contig8.1	Volvariella volvacea	species
SRR8239998.Contig1.1	Eukaryota	superkingdom
SRR8239998.Contig1.1	Fungi	kingdom
SRR8239998.Contig1.1	Basidiomycota	phylum
SRR8239998.Contig1.1	Agaricomycetes	class
SRR8239998.Contig1.1	Polyporales	order
SRR8239998.Contig1.1	Meripilaceae	family
SRR8239998.Contig1.1	Meripilus	genus
SRR8239998.Contig1.1	Meripilus sumstinei	species
SRR19257105.Contig1.1	Eukaryota	superkingdom
SRR19257105.Contig1.1	Fungi	kingdom
SRR19257105.Contig1.1	Basidiomycota	phylum
SRR19257105.Contig1.1	Agaricomycetes	class
SRR19257105.Contig1.1	Polyporales	order
SRR19257105.Contig1.1	Polyporaceae	family
SRR19257105.Contig1.1	Ganoderma	genus
SRR19257105.Contig1.1	Ganoderma tsugae	species
SRR6310063.Contig2.1	Eukaryota	superkingdom
SRR6310063.Contig2.1	Fungi	kingdom
SRR6310063.Contig2.1	Basidiomycota	phylum
SRR6310063.Contig2.1	Agaricomycetes	class
SRR6310063.Contig2.1	Polyporales	order
SRR6310063.Contig2.1	Polyporaceae	family
SRR6310063.Contig2.1	Ganoderma	genus
SRR6310063.Contig2.1	Ganoderma lucidum	species
SRR13787236.Contig5.1	Eukaryota	superkingdom
SRR13787236.Contig5.1	Fungi	kingdom
SRR13787236.Contig5.1	Basidiomycota	phylum
SRR13787236.Contig5.1	Agaricomycetes	class
SRR13787236.Contig5.1	Polyporales	order
SRR13787236.Contig5.1	Polyporaceae	family
SRR13787236.Contig5.1	Ganoderma	genus
SRR13787236.Contig5.1	Ganoderma lucidum	species
SRR13787233.Contig3.1	Eukaryota	superkingdom
SRR13787233.Contig3.1	Fungi	kingdom
SRR13787233.Contig3.1	Basidiomycota	phylum
SRR13787233.Contig3.1	Agaricomycetes	class
SRR13787233.Contig3.1	Polyporales	order
SRR13787233.Contig3.1	Polyporaceae	family
SRR13787233.Contig3.1	Ganoderma	genus
SRR13787233.Contig3.1	Ganoderma lucidum	species
SRR6310063.Contig1.1	Eukaryota	superkingdom
SRR6310063.Contig1.1	Fungi	kingdom
SRR6310063.Contig1.1	Basidiomycota	phylum
SRR6310063.Contig1.1	Agaricomycetes	class
SRR6310063.Contig1.1	Polyporales	order
SRR6310063.Contig1.1	Polyporaceae	family
SRR6310063.Contig1.1	Ganoderma	genus
SRR6310063.Contig1.1	Ganoderma lucidum	species
SRR13787232.Contig6.1	Eukaryota	superkingdom
SRR13787232.Contig6.1	Fungi	kingdom
SRR13787232.Contig6.1	Basidiomycota	phylum
SRR13787232.Contig6.1	Agaricomycetes	class
SRR13787232.Contig6.1	Polyporales	order
SRR13787232.Contig6.1	Polyporaceae	family
SRR13787232.Contig6.1	Ganoderma	genus
SRR13787232.Contig6.1	Ganoderma lucidum	species
SRR19257112.Contig3.1	Eukaryota	superkingdom
SRR19257112.Contig3.1	Fungi	kingdom
SRR19257112.Contig3.1	Basidiomycota	phylum
SRR19257112.Contig3.1	Agaricomycetes	class
SRR19257112.Contig3.1	Polyporales	order
SRR19257112.Contig3.1	Polyporaceae	family
SRR19257112.Contig3.1	Ganoderma	genus
SRR19257112.Contig3.1	Ganoderma resinaceum	species
SRR19257105.Contig2.1	Eukaryota	superkingdom
SRR19257105.Contig2.1	Fungi	kingdom
SRR19257105.Contig2.1	Basidiomycota	phylum
SRR19257105.Contig2.1	Agaricomycetes	class
SRR19257105.Contig2.1	Polyporales	order
SRR19257105.Contig2.1	Polyporaceae	family
SRR19257105.Contig2.1	Ganoderma	genus
SRR19257105.Contig2.1	Ganoderma tsugae	species
SRR8060725.Contig1.1	Eukaryota	superkingdom
SRR8060725.Contig1.1	Fungi	kingdom
SRR8060725.Contig1.1	Basidiomycota	phylum
SRR8060725.Contig1.1	Agaricomycetes	class
SRR8060725.Contig1.1	Polyporales	order
SRR8060725.Contig1.1	Polyporaceae	family
SRR8060725.Contig1.1	Ganoderma	genus
SRR8060725.Contig1.1	Ganoderma lucidum	species
SRR18594311.Contig1.1	Eukaryota	superkingdom
SRR18594311.Contig1.1	Fungi	kingdom
SRR18594311.Contig1.1	Basidiomycota	phylum
SRR18594311.Contig1.1	Agaricomycetes	class
SRR18594311.Contig1.1	Polyporales	order
SRR18594311.Contig1.1	Polyporaceae	family
SRR18594311.Contig1.1	Ganoderma	genus
SRR18594311.Contig1.1	Ganoderma lucidum	species
SRR5576795.Contig1.1	Eukaryota	superkingdom
SRR5576795.Contig1.1	Fungi	kingdom
SRR5576795.Contig1.1	Basidiomycota	phylum
SRR5576795.Contig1.1	Agaricomycetes	class
SRR5576795.Contig1.1	Polyporales	order
SRR5576795.Contig1.1	Polyporaceae	family
SRR5576795.Contig1.1	Ganoderma	genus
SRR5576795.Contig1.1	Ganoderma lucidum	species
SRR15182910.Contig1.1	Eukaryota	superkingdom
SRR15182910.Contig1.1	Fungi	kingdom
SRR15182910.Contig1.1	Basidiomycota	phylum
SRR15182910.Contig1.1	Agaricomycetes	class
SRR15182910.Contig1.1	Polyporales	order
SRR15182910.Contig1.1	Polyporaceae	family
SRR15182910.Contig1.1	Coriolopsis	genus
SRR15182910.Contig1.1	Coriolopsis trogii	species
SRR15182905.Contig2.1	Eukaryota	superkingdom
SRR15182905.Contig2.1	Fungi	kingdom
SRR15182905.Contig2.1	Basidiomycota	phylum
SRR15182905.Contig2.1	Agaricomycetes	class
SRR15182905.Contig2.1	Polyporales	order
SRR15182905.Contig2.1	Polyporaceae	family
SRR15182905.Contig2.1	Coriolopsis	genus
SRR15182905.Contig2.1	Coriolopsis trogii	species
SRR15182873.Contig1.1	Eukaryota	superkingdom
SRR15182873.Contig1.1	Fungi	kingdom
SRR15182873.Contig1.1	Basidiomycota	phylum
SRR15182873.Contig1.1	Agaricomycetes	class
SRR15182873.Contig1.1	Polyporales	order
SRR15182873.Contig1.1	Polyporaceae	family
SRR15182873.Contig1.1	Coriolopsis	genus
SRR15182873.Contig1.1	Coriolopsis trogii	species
SRR19345756.Contig1.1	Eukaryota	superkingdom
SRR19345756.Contig1.1	Fungi	kingdom
SRR19345756.Contig1.1	Basidiomycota	phylum
SRR19345756.Contig1.1	Agaricomycetes	class
SRR19345756.Contig1.1	Russulales	order
SRR19345756.Contig1.1	Russulaceae	family
SRR19345756.Contig1.1	Lactarius	genus
SRR19345756.Contig1.1	Lactarius hatsudake	species
SRR19345760.Contig1.1	Eukaryota	superkingdom
SRR19345760.Contig1.1	Fungi	kingdom
SRR19345760.Contig1.1	Basidiomycota	phylum
SRR19345760.Contig1.1	Agaricomycetes	class
SRR19345760.Contig1.1	Russulales	order
SRR19345760.Contig1.1	Russulaceae	family
SRR19345760.Contig1.1	Lactarius	genus
SRR19345760.Contig1.1	Lactarius hatsudake	species
SRR16887726.Contig29.1	Eukaryota	superkingdom
SRR16887726.Contig29.1	Fungi	kingdom
SRR16887726.Contig29.1	Basidiomycota	phylum
SRR16887726.Contig29.1	Agaricomycetes	class
SRR16887726.Contig29.1	Boletales	order
SRR16887726.Contig29.1	Boletinellaceae	family
SRR16887726.Contig29.1	Phlebopus	genus
SRR16887726.Contig29.1	Phlebopus portentosus	species
SRR17286183.Contig1.1	Eukaryota	superkingdom
SRR17286183.Contig1.1	Fungi	kingdom
SRR17286183.Contig1.1	Ascomycota	phylum
SRR17286183.Contig1.1	Pezizomycetes	class
SRR17286183.Contig1.1	Pezizales	order
SRR17286183.Contig1.1	Morchellaceae	family
SRR17286183.Contig1.1	Morchella	genus
SRR17286183.Contig1.1	Morchella sextelata	species
SRR16887726.Contig18.1	Eukaryota	superkingdom
SRR16887726.Contig18.1	Fungi	kingdom
SRR16887726.Contig18.1	Basidiomycota	phylum
SRR16887726.Contig18.1	Agaricomycetes	class
SRR16887726.Contig18.1	Boletales	order
SRR16887726.Contig18.1	Boletinellaceae	family
SRR16887726.Contig18.1	Phlebopus	genus
SRR16887726.Contig18.1	Phlebopus portentosus	species
SRR10233034.Contig4.1	Eukaryota	superkingdom
SRR10233034.Contig4.1	Fungi	kingdom
SRR10233034.Contig4.1	Basidiomycota	phylum
SRR10233034.Contig4.1	Agaricomycetes	class
SRR10233034.Contig4.1	Agaricales	order
SRR10233034.Contig4.1	Amanitaceae	family
SRR10233034.Contig4.1	Amanita	genus
SRR10233034.Contig4.1	Amanita rubescens	species
SRR5491302.Contig2.1	Eukaryota	superkingdom
SRR5491302.Contig2.1	Fungi	kingdom
SRR5491302.Contig2.1	Basidiomycota	phylum
SRR5491302.Contig2.1	Agaricomycetes	class
SRR5491302.Contig2.1	Boletales	order
SRR5491302.Contig2.1	Suillaceae	family
SRR5491302.Contig2.1	Suillus	genus
SRR5491302.Contig2.1	Suillus weaverae	species
SRR8246575.Contig2.1	Eukaryota	superkingdom
SRR8246575.Contig2.1	Fungi	kingdom
SRR8246575.Contig2.1	Basidiomycota	phylum
SRR8246575.Contig2.1	Agaricomycetes	class
SRR8246575.Contig2.1	Boletales	order
SRR8246575.Contig2.1	Suillaceae	family
SRR8246575.Contig2.1	Suillus	genus
SRR8246575.Contig2.1	Suillus tomentosus	species
SRR14879709.Contig1.1	Eukaryota	superkingdom
SRR14879709.Contig1.1	Fungi	kingdom
SRR14879709.Contig1.1	Basidiomycota	phylum
SRR14879709.Contig1.1	Agaricomycetes	class
SRR14879709.Contig1.1	Polyporales	order
SRR14879709.Contig1.1	Taiwanofungaceae	family
SRR14879709.Contig1.1	Taiwanofungus	genus
SRR14879709.Contig1.1	Taiwanofungus camphoratus	species
SRR2087133.Contig3.1	Eukaryota	superkingdom
SRR2087133.Contig3.1	Fungi	kingdom
SRR2087133.Contig3.1	Basidiomycota	phylum
SRR2087133.Contig3.1	Agaricomycetes	class
SRR2087133.Contig3.1	Polyporales	order
SRR2087133.Contig3.1	Taiwanofungaceae	family
SRR2087133.Contig3.1	Taiwanofungus	genus
SRR2087133.Contig3.1	Taiwanofungus camphoratus	species
SRR8529734.Contig1.1	Eukaryota	superkingdom
SRR8529734.Contig1.1	Fungi	kingdom
SRR8529734.Contig1.1	Basidiomycota	phylum
SRR8529734.Contig1.1	Agaricomycetes	class
SRR8529734.Contig1.1	Boletales	order
SRR8529734.Contig1.1	Boletaceae	family
SRR8529734.Contig1.1	Boletus	genus
SRR8529734.Contig1.1	Boletus edulis	species
SRR5487665.Contig1.1	Eukaryota	superkingdom
SRR5487665.Contig1.1	Fungi	kingdom
SRR5487665.Contig1.1	Basidiomycota	phylum
SRR5487665.Contig1.1	Agaricomycetes	class
SRR5487665.Contig1.1	Boletales	order
SRR5487665.Contig1.1	Paxillaceae	family
SRR5487665.Contig1.1	Paxillus	genus
SRR5487665.Contig1.1	Paxillus ammoniavirescens	species
SRR8695864.Contig1.1	Eukaryota	superkingdom
SRR8695864.Contig1.1	Fungi	kingdom
SRR8695864.Contig1.1	Basidiomycota	phylum
SRR8695864.Contig1.1	Agaricomycetes	class
SRR8695864.Contig1.1	Agaricales	order
SRR8695864.Contig1.1	Marasmiaceae	family
SRR8695864.Contig1.1	Marasmius	genus
SRR8695864.Contig1.1	Marasmius oreades	species
SRR896210.Contig1.1	Eukaryota	superkingdom
SRR896210.Contig1.1	Fungi	kingdom
SRR896210.Contig1.1	Basidiomycota	phylum
SRR896210.Contig1.1	Agaricomycetes	class
SRR896210.Contig1.1	Polyporales	order
SRR896210.Contig1.1	Laetiporaceae	family
SRR896210.Contig1.1	Laetiporus	genus
SRR896210.Contig1.1	Laetiporus sulphureus	species
SRR2087138.Contig1.1	Eukaryota	superkingdom
SRR2087138.Contig1.1	Fungi	kingdom
SRR2087138.Contig1.1	Basidiomycota	phylum
SRR2087138.Contig1.1	Agaricomycetes	class
SRR2087138.Contig1.1	Polyporales	order
SRR2087138.Contig1.1	Taiwanofungaceae	family
SRR2087138.Contig1.1	Taiwanofungus	genus
SRR2087138.Contig1.1	Taiwanofungus camphoratus	species
SRR2087135.Contig7.1	Eukaryota	superkingdom
SRR2087135.Contig7.1	Fungi	kingdom
SRR2087135.Contig7.1	Basidiomycota	phylum
SRR2087135.Contig7.1	Agaricomycetes	class
SRR2087135.Contig7.1	Polyporales	order
SRR2087135.Contig7.1	Taiwanofungaceae	family
SRR2087135.Contig7.1	Taiwanofungus	genus
SRR2087135.Contig7.1	Taiwanofungus camphoratus	species
SRR2086494.Contig3.1	Eukaryota	superkingdom
SRR2086494.Contig3.1	Fungi	kingdom
SRR2086494.Contig3.1	Basidiomycota	phylum
SRR2086494.Contig3.1	Agaricomycetes	class
SRR2086494.Contig3.1	Polyporales	order
SRR2086494.Contig3.1	Taiwanofungaceae	family
SRR2086494.Contig3.1	Taiwanofungus	genus
SRR2086494.Contig3.1	Taiwanofungus camphoratus	species
SRR086220.Contig2.1	Eukaryota	superkingdom
SRR086220.Contig2.1	Fungi	kingdom
SRR086220.Contig2.1	Basidiomycota	phylum
SRR086220.Contig2.1	Agaricomycetes	class
SRR086220.Contig2.1	Polyporales	order
SRR086220.Contig2.1	Phanerochaetaceae	family
SRR086220.Contig2.1	Phanerochaete	genus
SRR086220.Contig2.1	Phanerochaete carnosa	species
SRR16633911.Contig2.1	Eukaryota	superkingdom
SRR16633911.Contig2.1	Fungi	kingdom
SRR16633911.Contig2.1	Basidiomycota	phylum
SRR16633911.Contig2.1	Tremellomycetes	class
SRR16633911.Contig2.1	Tremellales	order
SRR16633911.Contig2.1	Naemateliaceae	family
SRR16633911.Contig2.1	Naematelia	genus
SRR16633911.Contig2.1	Naematelia aurantialba	species
SRR8246575.Contig12.1	Eukaryota	superkingdom
SRR8246575.Contig12.1	Fungi	kingdom
SRR8246575.Contig12.1	Basidiomycota	phylum
SRR8246575.Contig12.1	Agaricomycetes	class
SRR8246575.Contig12.1	Boletales	order
SRR8246575.Contig12.1	Suillaceae	family
SRR8246575.Contig12.1	Suillus	genus
SRR8246575.Contig12.1	Suillus tomentosus	species
SRR8275386.Contig5.1	Eukaryota	superkingdom
SRR8275386.Contig5.1	Fungi	kingdom
SRR8275386.Contig5.1	Basidiomycota	phylum
SRR8275386.Contig5.1	Agaricomycetes	class
SRR8275386.Contig5.1	Boletales	order
SRR8275386.Contig5.1	Suillaceae	family
SRR8275386.Contig5.1	Suillus	genus
SRR8275386.Contig5.1	Suillus lakei	species
SRR11668261.Contig1.1	Eukaryota	superkingdom
SRR11668261.Contig1.1	Fungi	kingdom
SRR11668261.Contig1.1	Basidiomycota	phylum
SRR11668261.Contig1.1	Agaricomycetes	class
SRR11668261.Contig1.1	Boletales	order
SRR11668261.Contig1.1	Suillaceae	family
SRR11668261.Contig1.1	Suillus	genus
SRR11668261.Contig1.1	Suillus plorans	species
SRR15001036.Contig12.1	Eukaryota	superkingdom
SRR15001036.Contig12.1	Fungi	kingdom
SRR15001036.Contig12.1	Basidiomycota	phylum
SRR15001036.Contig12.1	Agaricomycetes	class
SRR15001036.Contig12.1	Polyporales	order
SRR15001036.Contig12.1	Polyporaceae	family
SRR15001036.Contig12.1	Trametes	genus
SRR15001036.Contig12.1	Trametes gibbosa	species
SRR10492774.Contig1.1	Eukaryota	superkingdom
SRR10492774.Contig1.1	Fungi	kingdom
SRR10492774.Contig1.1	Basidiomycota	phylum
SRR10492774.Contig1.1	Agaricomycetes	class
SRR10492774.Contig1.1	Agaricales	order
SRR10492774.Contig1.1	Omphalotaceae	family
SRR10492774.Contig1.1	Lentinula	genus
SRR10492774.Contig1.1	Lentinula edodes	species
SRR11947725.Contig5.1	Eukaryota	superkingdom
SRR11947725.Contig5.1	Fungi	kingdom
SRR11947725.Contig5.1	Basidiomycota	phylum
SRR11947725.Contig5.1	Agaricomycetes	class
SRR11947725.Contig5.1	Agaricales	order
SRR11947725.Contig5.1	Omphalotaceae	family
SRR11947725.Contig5.1	Lentinula	genus
SRR11947725.Contig5.1	Lentinula edodes	species
SRR21185700.Contig1.1	Eukaryota	superkingdom
SRR21185700.Contig1.1	Fungi	kingdom
SRR21185700.Contig1.1	Basidiomycota	phylum
SRR21185700.Contig1.1	Agaricomycetes	class
SRR21185700.Contig1.1	Agaricales	order
SRR21185700.Contig1.1	Omphalotaceae	family
SRR21185700.Contig1.1	Lentinula	genus
SRR21185700.Contig1.1	Lentinula lateritia	species
SRR7439932.Contig1.1	Eukaryota	superkingdom
SRR7439932.Contig1.1	Fungi	kingdom
SRR7439932.Contig1.1	Basidiomycota	phylum
SRR7439932.Contig1.1	Agaricomycetes	class
SRR7439932.Contig1.1	Agaricales	order
SRR7439932.Contig1.1	Omphalotaceae	family
SRR7439932.Contig1.1	Lentinula	genus
SRR7439932.Contig1.1	Lentinula edodes	species
SRR9652126.Contig1.1	Eukaryota	superkingdom
SRR9652126.Contig1.1	Fungi	kingdom
SRR9652126.Contig1.1	Basidiomycota	phylum
SRR9652126.Contig1.1	Agaricomycetes	class
SRR9652126.Contig1.1	Agaricales	order
SRR9652126.Contig1.1	Pleurotaceae	family
SRR9652126.Contig1.1	Pleurotus	genus
SRR9652126.Contig1.1	Pleurotus eryngii	species
SRR13060571.Contig2.1	Eukaryota	superkingdom
SRR13060571.Contig2.1	Fungi	kingdom
SRR13060571.Contig2.1	Basidiomycota	phylum
SRR13060571.Contig2.1	Agaricomycetes	class
SRR13060571.Contig2.1	Agaricales	order
SRR13060571.Contig2.1	Clitocybaceae	family
SRR13060571.Contig2.1	Leucocalocybe	genus
SRR13060571.Contig2.1	Leucocalocybe mongolica	species
SRR9937816.Contig3.1	Eukaryota	superkingdom
SRR9937816.Contig3.1	Fungi	kingdom
SRR9937816.Contig3.1	Basidiomycota	phylum
SRR9937816.Contig3.1	Agaricomycetes	class
SRR9937816.Contig3.1	Agaricales	order
SRR9937816.Contig3.1	Amanitaceae	family
SRR9937816.Contig3.1	Amanita	genus
SRR9937816.Contig3.1	Amanita oberwinklerana	species
SRR16633910.Contig1.1	Eukaryota	superkingdom
SRR16633910.Contig1.1	Fungi	kingdom
SRR16633910.Contig1.1	Basidiomycota	phylum
SRR16633910.Contig1.1	Tremellomycetes	class
SRR16633910.Contig1.1	Tremellales	order
SRR16633910.Contig1.1	Naemateliaceae	family
SRR16633910.Contig1.1	Naematelia	genus
SRR16633910.Contig1.1	Naematelia aurantialba	species
SRR7003641.Contig1.1	Eukaryota	superkingdom
SRR7003641.Contig1.1	Fungi	kingdom
SRR7003641.Contig1.1	Basidiomycota	phylum
SRR7003641.Contig1.1	Agaricomycetes	class
SRR7003641.Contig1.1	Agaricales	order
SRR7003641.Contig1.1	Pleurotaceae	family
SRR7003641.Contig1.1	Pleurotus	genus
SRR7003641.Contig1.1	Pleurotus tuoliensis	species
SRR2517426.Contig1.1	Eukaryota	superkingdom
SRR2517426.Contig1.1	Fungi	kingdom
SRR2517426.Contig1.1	Ascomycota	phylum
SRR2517426.Contig1.1	Leotiomycetes	class
SRR2517426.Contig1.1	Erysiphales	order
SRR2517426.Contig1.1	Erysiphaceae	family
SRR2517426.Contig1.1	Blumeria	genus
SRR2517426.Contig1.1	Blumeria graminis	species
SRR15383660.Contig1.1	Eukaryota	superkingdom
SRR15383660.Contig1.1	Fungi	kingdom
SRR15383660.Contig1.1	Ascomycota	phylum
SRR15383660.Contig1.1	Sordariomycetes	class
SRR15383660.Contig1.1	Diaporthales	order
SRR15383660.Contig1.1	Diaporthaceae	family
SRR15383660.Contig1.1	Diaporthe	genus
SRR15383660.Contig1.1	Diaporthe helianthi	species
SRR9644510.Contig2.1	Eukaryota	superkingdom
SRR9644510.Contig2.1	Fungi	kingdom
SRR9644510.Contig2.1	Basidiomycota	phylum
SRR9644510.Contig2.1	Agaricomycetes	class
SRR9644510.Contig2.1	Polyporales	order
SRR9644510.Contig2.1	Phaeolaceae	family
SRR9644510.Contig2.1	Wolfiporia	genus
SRR9644510.Contig2.1	Wolfiporia cocos	species
SRR8924627.Contig5.1	Eukaryota	superkingdom
SRR8924627.Contig5.1	Fungi	kingdom
SRR8924627.Contig5.1	Basidiomycota	phylum
SRR8924627.Contig5.1	Agaricomycetes	class
SRR8924627.Contig5.1	Polyporales	order
SRR8924627.Contig5.1	Sparassidaceae	family
SRR8924627.Contig5.1	Sparassis	genus
SRR8924627.Contig5.1	Sparassis latifolia	species
SRR8924623.Contig10.1	Eukaryota	superkingdom
SRR8924623.Contig10.1	Fungi	kingdom
SRR8924623.Contig10.1	Basidiomycota	phylum
SRR8924623.Contig10.1	Agaricomycetes	class
SRR8924623.Contig10.1	Polyporales	order
SRR8924623.Contig10.1	Sparassidaceae	family
SRR8924623.Contig10.1	Sparassis	genus
SRR8924623.Contig10.1	Sparassis latifolia	species
SRR8924625.Contig4.1	Eukaryota	superkingdom
SRR8924625.Contig4.1	Fungi	kingdom
SRR8924625.Contig4.1	Basidiomycota	phylum
SRR8924625.Contig4.1	Agaricomycetes	class
SRR8924625.Contig4.1	Polyporales	order
SRR8924625.Contig4.1	Sparassidaceae	family
